PASS tests/services/InterviewQuestionService.test.js
  InterviewQuestionService
    generateInterviewQuestions
      √ should throw 404 if application not found (9 ms)
      √ should throw 403 if company mismatch (1 ms)
      √ should return existing questions if not force regenerate (1 ms)
      √ should throw 400 if resume missing (1 ms)
      √ should throw 400 if resume extraction fails (1 ms)
      √ should throw 400 if resume extraction is empty (3 ms)
      √ should successfully generate and save new questions (2 ms)
      √ should rollback transaction on DB error (1 ms)

  console.log
    [dotenv@17.2.3] injecting env (26) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }

      at _log (node_modules/dotenv/lib/main.js:142:11)

  console.log
    [INFO] Kết nối Neon PostgreSQL với SSL enabled

      at Object.log (src/config/database.js:30:13)

  console.error
    [InterviewQuestionController] Application ID not found

    [0m [90m 23 |[39m             })[33m;[39m
     [90m 24 |[39m         } [36mcatch[39m (error) {
    [31m[1m>[22m[39m[90m 25 |[39m             console[33m.[39merror([32m'[InterviewQuestionController]'[39m[33m,[39m error[33m.[39mmessage)[33m;[39m
     [90m    |[39m                     [31m[1m^[22m[39m
     [90m 26 |[39m             [36mreturn[39m res[33m.[39mstatus(error[33m.[39mstatusCode [33m||[39m [35m500[39m)[33m.[39mjson({
     [90m 27 |[39m                 success[33m:[39m [36mfalse[39m[33m,[39m
     [90m 28 |[39m                 message[33m:[39m error[33m.[39mmessage [33m||[39m [32m'Internal server error while generating questions'[39m[0m

      at InterviewQuestionController.error [as generateQuestions] (src/controllers/InterviewQuestionController.js:25:21)
      at Object.<anonymous> (tests/controllers/InterviewQuestionController.test.js:56:13)

  console.error
    [InterviewQuestionController] Some DB weird error

    [0m [90m 23 |[39m             })[33m;[39m
     [90m 24 |[39m         } [36mcatch[39m (error) {
    [31m[1m>[22m[39m[90m 25 |[39m             console[33m.[39merror([32m'[InterviewQuestionController]'[39m[33m,[39m error[33m.[39mmessage)[33m;[39m
     [90m    |[39m                     [31m[1m^[22m[39m
     [90m 26 |[39m             [36mreturn[39m res[33m.[39mstatus(error[33m.[39mstatusCode [33m||[39m [35m500[39m)[33m.[39mjson({
     [90m 27 |[39m                 success[33m:[39m [36mfalse[39m[33m,[39m
     [90m 28 |[39m                 message[33m:[39m error[33m.[39mmessage [33m||[39m [32m'Internal server error while generating questions'[39m[0m

      at InterviewQuestionController.error [as generateQuestions] (src/controllers/InterviewQuestionController.js:25:21)
      at Object.<anonymous> (tests/controllers/InterviewQuestionController.test.js:77:13)

PASS tests/controllers/InterviewQuestionController.test.js
  InterviewQuestionController
    generateQuestions
      √ should successfully return generated questions (1 ms)
      √ should handle service errors gracefully (4 ms)
      √ should handle generic 500 errors gracefully (2 ms)

PASS tests/validators/interviewQuestionValidator.test.js
  interviewQuestionValidator.validateGenerateQuestions
    √ should call next() and set validatedParams when applicationId is valid and force_regenerate is absent (1 ms)
    √ should set force_regenerate when passed in body (1 ms)
    √ should return 400 when applicationId is invalid (1 ms)
    √ should return 400 when applicationId is negative (1 ms)

PASS tests/utils/pdfExtractor.test.js
  pdfExtractor
    √ should successfully extract text from PDF URL (1 ms)
    √ should throw an error when axios fails (5 ms)
    √ should throw an error when pdfParse fails (1 ms)

PASS tests/repositories/InterviewQuestionRepository.test.js
  InterviewQuestionRepository
    deleteByApplicationId
      √ should call destroy with correct where clause
    bulkCreateQuestions
      √ should call bulkCreate with correct payload
    findByApplicationId
      √ should call findAll with correct ordering (1 ms)

---------------------------------|---------|----------|---------|---------|-------------------
File                             | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
---------------------------------|---------|----------|---------|---------|-------------------
All files                        |    6.07 |     4.18 |    3.18 |    6.15 |                   
 constant                        |      50 |      100 |     100 |      50 |                   
  applicationConstants.js        |       0 |      100 |     100 |       0 | 5-17              
  messages.js                    |       0 |      100 |     100 |       0 | 1-170             
  roles.js                       |       0 |      100 |     100 |       0 | 1-13              
  statusCode.js                  |     100 |      100 |     100 |     100 |                   
  transactionConstants.js        |     100 |      100 |     100 |     100 |                   
 controllers                     |    1.38 |     6.32 |    0.97 |    1.38 |                   
  AdminController.js             |       0 |      100 |       0 |       0 | 1-38              
  ApplicationController.js       |       0 |        0 |       0 |       0 | 1-213             
  AuthController.js              |       0 |        0 |       0 |       0 | 1-152             
  CategoryController.js          |       0 |        0 |       0 |       0 | 1-115             
  ChatController.js              |       0 |      100 |       0 |       0 | 1-94              
  CompanyController.js           |       0 |        0 |       0 |       0 | 1-162             
  FollowController.js            |       0 |        0 |       0 |       0 | 1-75              
  InterviewController.js         |       0 |        0 |       0 |       0 | 1-157             
  InterviewQuestionController.js |     100 |    83.33 |     100 |     100 | 28                
  JobController.js               |       0 |        0 |       0 |       0 | 1-261             
  LevelController.js             |       0 |      100 |       0 |       0 | 1-99              
  LocationController.js          |       0 |        0 |       0 |       0 | 1-98              
  NotificationController.js      |       0 |      100 |       0 |       0 | 1-78              
  PaymentController.js           |       0 |        0 |       0 |       0 | 1-97              
  ResumeController.js            |       0 |        0 |       0 |       0 | 1-136             
  SavedJobController.js          |       0 |        0 |       0 |       0 | 1-75              
  SkillController.js             |       0 |        0 |       0 |       0 | 1-98              
  UserController.js              |       0 |        0 |       0 |       0 | 1-207             
 middleware                      |       0 |        0 |       0 |       0 |                   
  authMiddleware.js              |       0 |        0 |       0 |       0 | 1-144             
  uploadMiddleware.js            |       0 |        0 |       0 |       0 | 1-70              
 models                          |     100 |      100 |     100 |     100 |                   
  Application.js                 |     100 |      100 |     100 |     100 |                   
  Category.js                    |     100 |      100 |     100 |     100 |                   
  Company.js                     |     100 |      100 |     100 |     100 |                   
  Conversation.js                |     100 |      100 |     100 |     100 |                   
  Follow.js                      |     100 |      100 |     100 |     100 |                   
  Interview.js                   |     100 |      100 |     100 |     100 |                   
  InterviewQuestion.js           |     100 |      100 |     100 |     100 |                   
  JobPost.js                     |     100 |      100 |     100 |     100 |                   
  JobSkill.js                    |     100 |      100 |     100 |     100 |                   
  Level.js                       |     100 |      100 |     100 |     100 |                   
  Location.js                    |     100 |      100 |     100 |     100 |                   
  Message.js                     |     100 |      100 |     100 |     100 |                   
  Notification.js                |     100 |      100 |     100 |     100 |                   
  Otp.js                         |     100 |      100 |     100 |     100 |                   
  Resume.js                      |     100 |      100 |     100 |     100 |                   
  Role.js                        |     100 |      100 |     100 |     100 |                   
  SavedJob.js                    |     100 |      100 |     100 |     100 |                   
  Skill.js                       |     100 |      100 |     100 |     100 |                   
  Transaction.js                 |     100 |      100 |     100 |     100 |                   
  User.js                        |     100 |      100 |     100 |     100 |                   
  UserSkill.js                   |     100 |      100 |     100 |     100 |                   
 repositories                    |    6.64 |        0 |    5.83 |     6.8 |                   
  ApplicationRepository.js       |    11.9 |        0 |    7.14 |    11.9 | 11-277            
  BaseRepository.js              |   13.04 |        0 |   18.18 |   13.04 | 7-18,32-67        
  CategoryRepository.js          |       0 |        0 |       0 |       0 | 1-22              
